\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:39:12 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Watford &  & 533 &  & $-$375.31 & 15010.44 &  & $-$64657.00 & $-$2169.00 & $-$189.00 & 484.00 & 165034.00 \\ 
   & West Brom &  & 522 &  & 1337.40 & 13929.99 &  & $-$98366.00 & $-$429.00 & $-$21.00 & 285.00 & 161994.00 \\ 
   & West Ham &  & 1054 &  & 9085.12 & 64413.69 &  & $-$480525.00 & $-$2659.00 & $-$49.50 & 4353.00 & 627486.00 \\ 
   & Wolves &  & 1030 &  & 2476.25 & 58575.20 &  & $-$305153.00 & $-$7171.00 & $-$358.00 & 4378.00 & 470452.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_attack\_away & Arsenal &  & 1095 &  & 1160.14 & 10.00 &  & 1150.00 & 1150.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Aston Villa &  & 1040 &  & 1058.31 & 80.02 &  & 980.00 & 980.00 & 980.00 & 1140.00 & 1140.00 \\ 
   & Bournemouth &  & 526 &  & 1030.00 & 0.00 &  & 1030.00 & 1030.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & Brighton &  & 1077 &  & 1143.96 & 45.01 &  & 1100.00 & 1100.00 & 1100.00 & 1190.00 & 1190.00 \\ 
   & Burnley &  & 991 &  & 1080.07 & 10.00 &  & 1070.00 & 1070.00 & 1090.00 & 1090.00 & 1090.00 \\ 
   & Chelsea &  & 1068 &  & 1269.94 & 30.01 &  & 1240.00 & 1240.00 & 1240.00 & 1300.00 & 1300.00 \\ 
   & Crystal Palace &  & 1033 &  & 1150.20 & 30.01 &  & 1120.00 & 1120.00 & 1180.00 & 1180.00 & 1180.00 \\ 
   & Everton &  & 1070 &  & 1155.31 & 55.02 &  & 1100.00 & 1100.00 & 1210.00 & 1210.00 & 1210.00 \\ 
   & Fulham &  & 531 &  & 1110.00 & 0.00 &  & 1110.00 & 1110.00 & 1110.00 & 1110.00 & 1110.00 \\ 
   & Leeds &  & 525 &  & 1150.00 & 0.00 &  & 1150.00 & 1150.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Leicester &  & 1059 &  & 1114.97 & 35.02 &  & 1080.00 & 1080.00 & 1080.00 & 1150.00 & 1150.00 \\ 
   & Liverpool &  & 1056 &  & 1265.62 & 55.02 &  & 1210.00 & 1210.00 & 1320.00 & 1320.00 & 1320.00 \\ 
   & Man City &  & 1037 &  & 1293.92 & 24.99 &  & 1270.00 & 1270.00 & 1270.00 & 1320.00 & 1320.00 \\ 
   & Man Utd &  & 1064 &  & 1305.52 & 25.01 &  & 1280.00 & 1280.00 & 1330.00 & 1330.00 & 1330.00 \\ 
   & Newcastle &  & 1064 &  & 1049.91 & 10.00 &  & 1040.00 & 1040.00 & 1040.00 & 1060.00 & 1060.00 \\ 
   & Norwich &  & 546 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1125.37 & 55.03 &  & 1070.00 & 1070.00 & 1180.00 & 1180.00 & 1180.00 \\ 
   & Southampton &  & 1052 &  & 1079.60 & 30.01 &  & 1050.00 & 1050.00 & 1050.00 & 1110.00 & 1110.00 \\ 
   & Spurs &  & 1065 &  & 1149.91 & 20.01 &  & 1130.00 & 1130.00 & 1130.00 & 1170.00 & 1170.00 \\ 
   & Watford &  & 533 &  & 1120.00 & 0.00 &  & 1120.00 & 1120.00 & 1120.00 & 1120.00 & 1120.00 \\ 
   & West Brom &  & 522 &  & 1000.00 & 0.00 &  & 1000.00 & 1000.00 & 1000.00 & 1000.00 & 1000.00 \\ 
   & West Ham &  & 1054 &  & 1109.85 & 80.04 &  & 1030.00 & 1030.00 & 1030.00 & 1190.00 & 1190.00 \\ 
   & Wolves &  & 1030 &  & 1180.68 & 50.02 &  & 1130.00 & 1130.00 & 1230.00 & 1230.00 & 1230.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_attack\_home & Arsenal &  & 1095 &  & 1150.27 & 20.01 &  & 1130.00 & 1130.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Aston Villa &  & 1040 &  & 1043.41 & 75.02 &  & 970.00 & 970.00 & 970.00 & 1120.00 & 1120.00 \\ 
   & Bournemouth &  & 526 &  & 990.00 & 0.00 &  & 990.00 & 990.00 & 990.00 & 990.00 & 990.00 \\ 
   & Brighton &  & 1077 &  & 1124.42 & 25.00 &  & 1100.00 & 1100.00 & 1100.00 & 1150.00 & 1150.00 \\ 
   & Burnley &  & 991 &  & 1084.68 & 45.02 &  & 1040.00 & 1040.00 & 1040.00 & 1130.00 & 1130.00 \\ 
   & Chelsea &  & 1068 &  & 1249.98 & 10.00 &  & 1240.00 & 1240.00 & 1240.00 & 1260.00 & 1260.00 \\ 
   & Crystal Palace &  & 1033 &  & 1055.17 & 25.01 &  & 1030.00 & 1030.00 & 1080.00 & 1080.00 & 1080.00 \\ 
   & Everton &  & 1070 &  & 1114.92 & 15.01 &  & 1100.00 & 1100.00 & 1100.00 & 1130.00 & 1130.00 \\ 
   & Fulham &  & 531 &  & 1150.00 & 0.00 &  & 1150.00 & 1150.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Leeds &  & 525 &  & 1060.00 & 0.00 &  & 1060.00 & 1060.00 & 1060.00 & 1060.00 & 1060.00 \\ 
   & Leicester &  & 1059 &  & 1169.98 & 20.01 &  & 1150.00 & 1150.00 & 1150.00 & 1190.00 & 1190.00 \\ 
   & Liverpool &  & 1056 &  & 1250.68 & 60.02 &  & 1190.00 & 1190.00 & 1310.00 & 1310.00 & 1310.00 \\ 
   & Man City &  & 1037 &  & 1269.57 & 10.00 &  & 1260.00 & 1260.00 & 1260.00 & 1280.00 & 1280.00 \\ 
   & Man Utd &  & 1064 &  & 1255.10 & 5.00 &  & 1250.00 & 1250.00 & 1260.00 & 1260.00 & 1260.00 \\ 
   & Newcastle &  & 1064 &  & 1039.91 & 10.00 &  & 1030.00 & 1030.00 & 1030.00 & 1050.00 & 1050.00 \\ 
   & Norwich &  & 546 &  & 1030.00 & 0.00 &  & 1030.00 & 1030.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1095.50 & 75.03 &  & 1020.00 & 1020.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Southampton &  & 1052 &  & 1055.33 & 25.01 &  & 1030.00 & 1030.00 & 1080.00 & 1080.00 & 1080.00 \\ 
   & Spurs &  & 1065 &  & 1114.93 & 15.01 &  & 1100.00 & 1100.00 & 1100.00 & 1130.00 & 1130.00 \\ 
   & Watford &  & 533 &  & 1120.00 & 0.00 &  & 1120.00 & 1120.00 & 1120.00 & 1120.00 & 1120.00 \\ 
   & West Brom &  & 522 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & West Ham &  & 1054 &  & 1069.87 & 70.03 &  & 1000.00 & 1000.00 & 1000.00 & 1140.00 & 1140.00 \\ 
   & Wolves &  & 1030 &  & 1150.41 & 30.01 &  & 1120.00 & 1120.00 & 1180.00 & 1180.00 & 1180.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_defence\_away & Arsenal &  & 1095 &  & 1204.93 & 5.00 &  & 1200.00 & 1200.00 & 1200.00 & 1210.00 & 1210.00 \\ 
   & Aston Villa &  & 1040 &  & 1069.37 & 30.01 &  & 1040.00 & 1040.00 & 1040.00 & 1100.00 & 1100.00 \\ 
   & Bournemouth &  & 526 &  & 1050.00 & 0.00 &  & 1050.00 & 1050.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & Brighton &  & 1077 &  & 1078.84 & 50.01 &  & 1030.00 & 1030.00 & 1030.00 & 1130.00 & 1130.00 \\ 
   & Burnley &  & 991 &  & 1094.89 & 15.01 &  & 1080.00 & 1080.00 & 1080.00 & 1110.00 & 1110.00 \\ 
   & Chelsea &  & 1068 &  & 1279.94 & 30.01 &  & 1250.00 & 1250.00 & 1250.00 & 1310.00 & 1310.00 \\ 
   & Crystal Palace &  & 1033 &  & 1030.07 & 10.00 &  & 1020.00 & 1020.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Everton &  & 1070 &  & 1160.11 & 20.01 &  & 1140.00 & 1140.00 & 1180.00 & 1180.00 & 1180.00 \\ 
   & Fulham &  & 531 &  & 1060.00 & 0.00 &  & 1060.00 & 1060.00 & 1060.00 & 1060.00 & 1060.00 \\ 
   & Leeds &  & 525 &  & 1170.00 & 0.00 &  & 1170.00 & 1170.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Leicester &  & 1059 &  & 1164.94 & 65.03 &  & 1100.00 & 1100.00 & 1100.00 & 1230.00 & 1230.00 \\ 
   & Liverpool &  & 1056 &  & 1280.57 & 50.02 &  & 1230.00 & 1230.00 & 1330.00 & 1330.00 & 1330.00 \\ 
   & Man City &  & 1037 &  & 1334.35 & 14.99 &  & 1320.00 & 1320.00 & 1320.00 & 1350.00 & 1350.00 \\ 
   & Man Utd &  & 1064 &  & 1284.48 & 25.01 &  & 1260.00 & 1260.00 & 1260.00 & 1310.00 & 1310.00 \\ 
   & Newcastle &  & 1064 &  & 1049.44 & 60.03 &  & 990.00 & 990.00 & 990.00 & 1110.00 & 1110.00 \\ 
   & Norwich &  & 546 &  & 990.00 & 0.00 &  & 990.00 & 990.00 & 990.00 & 990.00 & 990.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1060.33 & 50.02 &  & 1010.00 & 1010.00 & 1110.00 & 1110.00 & 1110.00 \\ 
   & Southampton &  & 1052 &  & 1119.47 & 40.02 &  & 1080.00 & 1080.00 & 1080.00 & 1160.00 & 1160.00 \\ 
   & Spurs &  & 1065 &  & 1214.65 & 75.03 &  & 1140.00 & 1140.00 & 1140.00 & 1290.00 & 1290.00 \\ 
   & Watford &  & 533 &  & 1150.00 & 0.00 &  & 1150.00 & 1150.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & West Brom &  & 522 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & West Ham &  & 1054 &  & 1219.87 & 70.03 &  & 1150.00 & 1150.00 & 1150.00 & 1290.00 & 1290.00 \\ 
   & Wolves &  & 1030 &  & 1160.54 & 40.02 &  & 1120.00 & 1120.00 & 1200.00 & 1200.00 & 1200.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_defence\_home & Arsenal &  & 1095 &  & 1184.52 & 35.01 &  & 1150.00 & 1150.00 & 1150.00 & 1220.00 & 1220.00 \\ 
   & Aston Villa &  & 1040 &  & 1039.15 & 40.01 &  & 1000.00 & 1000.00 & 1000.00 & 1080.00 & 1080.00 \\ 
   & Bournemouth &  & 526 &  & 1000.00 & 0.00 &  & 1000.00 & 1000.00 & 1000.00 & 1000.00 & 1000.00 \\ 
   & Brighton &  & 1077 &  & 1069.30 & 30.01 &  & 1040.00 & 1040.00 & 1040.00 & 1100.00 & 1100.00 \\ 
   & Burnley &  & 991 &  & 1005.25 & 35.02 &  & 970.00 & 970.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Chelsea &  & 1068 &  & 1234.97 & 15.01 &  & 1220.00 & 1220.00 & 1220.00 & 1250.00 & 1250.00 \\ 
   & Crystal Palace &  & 1033 &  & 1025.10 & 15.01 &  & 1010.00 & 1010.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Everton &  & 1070 &  & 1184.92 & 15.01 &  & 1170.00 & 1170.00 & 1170.00 & 1200.00 & 1200.00 \\ 
   & Fulham &  & 531 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Leeds &  & 525 &  & 1210.00 & 0.00 &  & 1210.00 & 1210.00 & 1210.00 & 1210.00 & 1210.00 \\ 
   & Leicester &  & 1059 &  & 1180.03 & 30.01 &  & 1150.00 & 1150.00 & 1210.00 & 1210.00 & 1210.00 \\ 
   & Liverpool &  & 1056 &  & 1305.06 & 5.00 &  & 1300.00 & 1300.00 & 1310.00 & 1310.00 & 1310.00 \\ 
   & Man City &  & 1037 &  & 1329.57 & 10.00 &  & 1320.00 & 1320.00 & 1320.00 & 1340.00 & 1340.00 \\ 
   & Man Utd &  & 1064 &  & 1209.38 & 30.01 &  & 1180.00 & 1180.00 & 1180.00 & 1240.00 & 1240.00 \\ 
   & Newcastle &  & 1064 &  & 1004.77 & 25.01 &  & 980.00 & 980.00 & 980.00 & 1030.00 & 1030.00 \\ 
   & Norwich &  & 546 &  & 990.00 & 0.00 &  & 990.00 & 990.00 & 990.00 & 990.00 & 990.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1025.17 & 25.01 &  & 1000.00 & 1000.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & Southampton &  & 1052 &  & 1110.00 & 0.00 &  & 1110.00 & 1110.00 & 1110.00 & 1110.00 & 1110.00 \\ 
   & Spurs &  & 1065 &  & 1224.88 & 25.01 &  & 1200.00 & 1200.00 & 1200.00 & 1250.00 & 1250.00 \\ 
   & Watford &  & 533 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & West Brom &  & 522 &  & 1050.00 & 0.00 &  & 1050.00 & 1050.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & West Ham &  & 1054 &  & 1144.78 & 115.05 &  & 1030.00 & 1030.00 & 1030.00 & 1260.00 & 1260.00 \\ 
   & Wolves &  & 1030 &  & 1121.09 & 80.03 &  & 1040.00 & 1040.00 & 1200.00 & 1200.00 & 1200.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_overall\_away & Arsenal &  & 1095 &  & 1244.93 & 5.00 &  & 1240.00 & 1240.00 & 1240.00 & 1250.00 & 1250.00 \\ 
   & Aston Villa &  & 1040 &  & 1103.84 & 55.01 &  & 1050.00 & 1050.00 & 1050.00 & 1160.00 & 1160.00 \\ 
   & Bournemouth &  & 526 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & Brighton &  & 1077 &  & 1068.61 & 60.01 &  & 1010.00 & 1010.00 & 1010.00 & 1130.00 & 1130.00 \\ 
   & Burnley &  & 991 &  & 1124.61 & 55.03 &  & 1070.00 & 1070.00 & 1070.00 & 1180.00 & 1180.00 \\ 
   & Chelsea &  & 1068 &  & 1254.95 & 25.01 &  & 1230.00 & 1230.00 & 1230.00 & 1280.00 & 1280.00 \\ 
   & Crystal Palace &  & 1033 &  & 1115.03 & 5.00 &  & 1110.00 & 1110.00 & 1120.00 & 1120.00 & 1120.00 \\ 
   & Everton &  & 1070 &  & 1185.31 & 55.02 &  & 1130.00 & 1130.00 & 1240.00 & 1240.00 & 1240.00 \\ 
   & Fulham &  & 531 &  & 1100.00 & 0.00 &  & 1100.00 & 1100.00 & 1100.00 & 1100.00 & 1100.00 \\ 
   & Leeds &  & 525 &  & 1170.00 & 0.00 &  & 1170.00 & 1170.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Leicester &  & 1059 &  & 1209.95 & 50.02 &  & 1160.00 & 1160.00 & 1160.00 & 1260.00 & 1260.00 \\ 
   & Liverpool &  & 1056 &  & 1280.80 & 70.03 &  & 1210.00 & 1210.00 & 1350.00 & 1350.00 & 1350.00 \\ 
   & Man City &  & 1037 &  & 1349.57 & 10.00 &  & 1340.00 & 1340.00 & 1340.00 & 1360.00 & 1360.00 \\ 
   & Man Utd &  & 1064 &  & 1309.79 & 10.00 &  & 1300.00 & 1300.00 & 1300.00 & 1320.00 & 1320.00 \\ 
   & Newcastle &  & 1064 &  & 1085.14 & 15.01 &  & 1070.00 & 1070.00 & 1100.00 & 1100.00 & 1100.00 \\ 
   & Norwich &  & 546 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1120.53 & 80.04 &  & 1040.00 & 1040.00 & 1200.00 & 1200.00 & 1200.00 \\ 
   & Southampton &  & 1052 &  & 1069.60 & 30.01 &  & 1040.00 & 1040.00 & 1040.00 & 1100.00 & 1100.00 \\ 
   & Spurs &  & 1065 &  & 1244.98 & 5.00 &  & 1240.00 & 1240.00 & 1240.00 & 1250.00 & 1250.00 \\ 
   & Watford &  & 533 &  & 1140.00 & 0.00 &  & 1140.00 & 1140.00 & 1140.00 & 1140.00 & 1140.00 \\ 
   & West Brom &  & 522 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & West Ham &  & 1054 &  & 1144.78 & 115.05 &  & 1030.00 & 1030.00 & 1030.00 & 1260.00 & 1260.00 \\ 
   & Wolves &  & 1030 &  & 1150.54 & 40.02 &  & 1110.00 & 1110.00 & 1190.00 & 1190.00 & 1190.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_overall\_home & Arsenal &  & 1095 &  & 1189.86 & 10.00 &  & 1180.00 & 1180.00 & 1180.00 & 1200.00 & 1200.00 \\ 
   & Aston Villa &  & 1040 &  & 1059.15 & 40.01 &  & 1020.00 & 1020.00 & 1020.00 & 1100.00 & 1100.00 \\ 
   & Bournemouth &  & 526 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & Brighton &  & 1077 &  & 1089.07 & 40.01 &  & 1050.00 & 1050.00 & 1050.00 & 1130.00 & 1130.00 \\ 
   & Burnley &  & 991 &  & 1084.82 & 25.01 &  & 1060.00 & 1060.00 & 1060.00 & 1110.00 & 1110.00 \\ 
   & Chelsea &  & 1068 &  & 1234.97 & 15.01 &  & 1220.00 & 1220.00 & 1220.00 & 1250.00 & 1250.00 \\ 
   & Crystal Palace &  & 1033 &  & 1110.14 & 20.01 &  & 1090.00 & 1090.00 & 1130.00 & 1130.00 & 1130.00 \\ 
   & Everton &  & 1070 &  & 1174.58 & 75.03 &  & 1100.00 & 1100.00 & 1100.00 & 1250.00 & 1250.00 \\ 
   & Fulham &  & 531 &  & 1090.00 & 0.00 &  & 1090.00 & 1090.00 & 1090.00 & 1090.00 & 1090.00 \\ 
   & Leeds &  & 525 &  & 1160.00 & 0.00 &  & 1160.00 & 1160.00 & 1160.00 & 1160.00 & 1160.00 \\ 
   & Leicester &  & 1059 &  & 1224.99 & 15.01 &  & 1210.00 & 1210.00 & 1210.00 & 1240.00 & 1240.00 \\ 
   & Liverpool &  & 1056 &  & 1295.51 & 45.02 &  & 1250.00 & 1250.00 & 1340.00 & 1340.00 & 1340.00 \\ 
   & Man City &  & 1037 &  & 1334.78 & 5.00 &  & 1330.00 & 1330.00 & 1330.00 & 1340.00 & 1340.00 \\ 
   & Man Utd &  & 1064 &  & 1234.69 & 15.00 &  & 1220.00 & 1220.00 & 1220.00 & 1250.00 & 1250.00 \\ 
   & Newcastle &  & 1064 &  & 1070.19 & 20.01 &  & 1050.00 & 1050.00 & 1090.00 & 1090.00 & 1090.00 \\ 
   & Norwich &  & 546 &  & 980.00 & 0.00 &  & 980.00 & 980.00 & 980.00 & 980.00 & 980.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1090.60 & 90.04 &  & 1000.00 & 1000.00 & 1180.00 & 1180.00 & 1180.00 \\ 
   & Southampton &  & 1052 &  & 1105.60 & 45.02 &  & 1060.00 & 1060.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Spurs &  & 1065 &  & 1184.98 & 5.00 &  & 1180.00 & 1180.00 & 1180.00 & 1190.00 & 1190.00 \\ 
   & Watford &  & 533 &  & 1030.00 & 0.00 &  & 1030.00 & 1030.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & West Brom &  & 522 &  & 1050.00 & 0.00 &  & 1050.00 & 1050.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & West Ham &  & 1054 &  & 1134.82 & 95.04 &  & 1040.00 & 1040.00 & 1040.00 & 1230.00 & 1230.00 \\ 
   & Wolves &  & 1030 &  & 1156.02 & 75.03 &  & 1080.00 & 1080.00 & 1230.00 & 1230.00 & 1230.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
shots & Arsenal &  & 1095 &  & 1.81 & 1.12 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Aston Villa &  & 1040 &  & 1.94 & 1.37 &  & 1.00 & 1.00 & 1.00 & 2.00 & 11.00 \\ 
   & Bournemouth &  & 526 &  & 1.74 & 0.98 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Brighton &  & 1077 &  & 1.88 & 1.22 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Burnley &  & 991 &  & 1.78 & 1.13 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Chelsea &  & 1068 &  & 2.11 & 1.36 &  & 1.00 & 1.00 & 2.00 & 3.00 & 9.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.70 & 1.10 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Everton &  & 1070 &  & 1.83 & 1.21 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Fulham &  & 531 &  & 1.84 & 1.21 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Leeds &  & 525 &  & 1.99 & 1.29 &  & 1.00 & 1.00 & 2.00 & 3.00 & 10.00 \\ 
   & Leicester &  & 1059 &  & 1.98 & 1.33 &  & 1.00 & 1.00 & 2.00 & 2.00 & 9.00 \\ 
   & Liverpool &  & 1056 &  & 2.14 & 1.48 &  & 1.00 & 1.00 & 2.00 & 3.00 & 10.00 \\ 
   & Man City &  & 1037 &  & 2.30 & 1.57 &  & 1.00 & 1.00 & 2.00 & 3.00 & 11.00 \\ 
   & Man Utd &  & 1064 &  & 2.01 & 1.37 &  & 1.00 & 1.00 & 1.00 & 3.00 & 8.00 \\ 
   & Newcastle &  & 1064 &  & 1.75 & 1.07 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Norwich &  & 546 &  & 1.76 & 1.10 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.65 & 0.98 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Southampton &  & 1052 &  & 1.88 & 1.19 &  & 1.00 & 1.00 & 1.00 & 2.00 & 10.00 \\ 
   & Spurs &  & 1065 &  & 1.84 & 1.34 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Watford &  & 533 &  & 1.80 & 1.22 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & West Brom &  & 522 &  & 1.65 & 1.03 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & West Ham &  & 1054 &  & 1.85 & 1.23 &  & 1.00 & 1.00 & 1.00 & 2.00 & 10.00 \\ 
   & Wolves &  & 1030 &  & 1.90 & 1.27 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
key\_passes & Arsenal &  & 1095 &  & 1.59 & 0.92 &  & 1.00 & 1.00 & 1.00 & 2.00 & 5.00 \\ 
   & Aston Villa &  & 1040 &  & 1.75 & 1.16 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Bournemouth &  & 526 &  & 1.53 & 0.86 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Brighton &  & 1077 &  & 1.65 & 1.02 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Burnley &  & 991 &  & 1.56 & 0.88 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Chelsea &  & 1068 &  & 1.85 & 1.21 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.52 & 0.89 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Everton &  & 1070 &  & 1.60 & 0.99 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Fulham &  & 531 &  & 1.63 & 0.94 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Leeds &  & 525 &  & 1.75 & 1.11 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Leicester &  & 1059 &  & 1.73 & 1.12 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Liverpool &  & 1056 &  & 1.86 & 1.22 &  & 1.00 & 1.00 & 1.00 & 2.00 & 10.00 \\ 
   & Man City &  & 1037 &  & 2.00 & 1.41 &  & 1.00 & 1.00 & 1.00 & 3.00 & 11.00 \\ 
   & Man Utd &  & 1064 &  & 1.77 & 1.12 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Newcastle &  & 1064 &  & 1.55 & 0.90 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Norwich &  & 546 &  & 1.56 & 1.03 &  & 1.00 & 1.00 & 1.00 & 2.00 & 10.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.50 & 0.80 &  & 1.00 & 1.00 & 1.00 & 2.00 & 6.00 \\ 
   & Southampton &  & 1052 &  & 1.60 & 0.93 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Spurs &  & 1065 &  & 1.62 & 0.97 &  & 1.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & Watford &  & 533 &  & 1.57 & 0.95 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & West Brom &  & 522 &  & 1.46 & 0.87 &  & 1.00 & 1.00 & 1.00 & 2.00 & 10.00 \\ 
   & West Ham &  & 1054 &  & 1.65 & 1.02 &  & 1.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Wolves &  & 1030 &  & 1.65 & 1.01 &  & 1.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
xG & Arsenal &  & 1095 &  & 0.10 & 0.22 &  & 0.00 & 0.00 & 0.00 & 0.08 & 2.13 \\ 
   & Aston Villa &  & 1040 &  & 0.10 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.08 & 2.62 \\ 
   & Bournemouth &  & 526 &  & 0.09 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.52 \\ 
   & Brighton &  & 1077 &  & 0.10 & 0.20 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.42 \\ 
   & Burnley &  & 991 &  & 0.09 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.81 \\ 
   & Chelsea &  & 1068 &  & 0.14 & 0.26 &  & 0.00 & 0.00 & 0.02 & 0.13 & 2.12 \\ 
   & Crystal Palace &  & 1033 &  & 0.07 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.27 \\ 
   & Everton &  & 1070 &  & 0.10 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.07 & 2.61 \\ 
   & Fulham &  & 531 &  & 0.08 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.06 & 2.08 \\ 
