\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:20:05 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Sheffield Utd &  & 2163 &  & 1542.83 & 32932.40 &  & $-$459383.00 & $-$804.00 & $-$79.00 & 82.00 & 453880.00 \\ 
   & Southampton &  & 2468 &  & 1060.19 & 44266.10 &  & $-$574638.00 & $-$981.00 & $-$61.50 & 72.00 & 616273.00 \\ 
   & Spurs &  & 2432 &  & 874.39 & 90076.15 &  & $-$1308054.00 & $-$1627.00 & $-$107.00 & 42.00 & 1907229.00 \\ 
   & Watford &  & 1126 &  & $-$912.54 & 11339.99 &  & $-$64657.00 & $-$1413.00 & $-$176.00 & 10.00 & 165034.00 \\ 
   & West Brom &  & 1214 &  & 190.47 & 9594.45 &  & $-$98366.00 & $-$362.00 & $-$37.00 & 32.00 & 161994.00 \\ 
   & West Ham &  & 2381 &  & 2347.56 & 45911.42 &  & $-$480525.00 & $-$1644.00 & $-$71.00 & 115.00 & 627486.00 \\ 
   & Wolves &  & 2385 &  & $-$621.56 & 43380.35 &  & $-$439424.00 & $-$1934.00 & $-$69.00 & 35.00 & 470452.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_attack\_away & Arsenal &  & 2490 &  & 1159.90 & 10.00 &  & 1150.00 & 1150.00 & 1150.00 & 1170.00 & 1170.00 \\ 
   & Aston Villa &  & 2347 &  & 1064.53 & 79.89 &  & 980.00 & 980.00 & 1140.00 & 1140.00 & 1140.00 \\ 
   & Bournemouth &  & 1174 &  & 1030.00 & 0.00 &  & 1030.00 & 1030.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & Brighton &  & 2508 &  & 1148.66 & 44.86 &  & 1100.00 & 1100.00 & 1190.00 & 1190.00 & 1190.00 \\ 
   & Burnley &  & 2171 &  & 1080.65 & 9.98 &  & 1070.00 & 1070.00 & 1090.00 & 1090.00 & 1090.00 \\ 
   & Chelsea &  & 2099 &  & 1269.04 & 29.99 &  & 1240.00 & 1240.00 & 1240.00 & 1300.00 & 1300.00 \\ 
   & Crystal Palace &  & 2245 &  & 1147.82 & 29.93 &  & 1120.00 & 1120.00 & 1120.00 & 1180.00 & 1180.00 \\ 
   & Everton &  & 2305 &  & 1152.59 & 54.96 &  & 1100.00 & 1100.00 & 1100.00 & 1210.00 & 1210.00 \\ 
   & Fulham &  & 1294 &  & 1110.00 & 0.00 &  & 1110.00 & 1110.00 & 1110.00 & 1110.00 & 1110.00 \\ 
   & Leeds &  & 1215 &  & 1150.00 & 0.00 &  & 1150.00 & 1150.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Leicester &  & 2193 &  & 1117.15 & 34.94 &  & 1080.00 & 1080.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Liverpool &  & 2269 &  & 1261.97 & 54.93 &  & 1210.00 & 1210.00 & 1210.00 & 1320.00 & 1320.00 \\ 
   & Man City &  & 2170 &  & 1297.93 & 24.83 &  & 1270.00 & 1270.00 & 1320.00 & 1320.00 & 1320.00 \\ 
   & Man Utd &  & 2622 &  & 1303.65 & 24.97 &  & 1280.00 & 1280.00 & 1280.00 & 1330.00 & 1330.00 \\ 
   & Newcastle &  & 2501 &  & 1050.02 & 10.00 &  & 1040.00 & 1040.00 & 1060.00 & 1060.00 & 1060.00 \\ 
   & Norwich &  & 1095 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1123.60 & 54.99 &  & 1070.00 & 1070.00 & 1070.00 & 1180.00 & 1180.00 \\ 
   & Southampton &  & 2468 &  & 1079.39 & 30.00 &  & 1050.00 & 1050.00 & 1050.00 & 1110.00 & 1110.00 \\ 
   & Spurs &  & 2432 &  & 1149.77 & 20.00 &  & 1130.00 & 1130.00 & 1130.00 & 1170.00 & 1170.00 \\ 
   & Watford &  & 1126 &  & 1120.00 & 0.00 &  & 1120.00 & 1120.00 & 1120.00 & 1120.00 & 1120.00 \\ 
   & West Brom &  & 1214 &  & 1000.00 & 0.00 &  & 1000.00 & 1000.00 & 1000.00 & 1000.00 & 1000.00 \\ 
   & West Ham &  & 2381 &  & 1106.14 & 79.92 &  & 1030.00 & 1030.00 & 1030.00 & 1190.00 & 1190.00 \\ 
   & Wolves &  & 2385 &  & 1173.48 & 49.58 &  & 1130.00 & 1130.00 & 1130.00 & 1230.00 & 1230.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_attack\_home & Arsenal &  & 2490 &  & 1149.79 & 20.00 &  & 1130.00 & 1130.00 & 1130.00 & 1170.00 & 1170.00 \\ 
   & Aston Villa &  & 2347 &  & 1049.25 & 74.90 &  & 970.00 & 970.00 & 1120.00 & 1120.00 & 1120.00 \\ 
   & Bournemouth &  & 1174 &  & 990.00 & 0.00 &  & 990.00 & 990.00 & 990.00 & 990.00 & 990.00 \\ 
   & Brighton &  & 2508 &  & 1127.03 & 24.92 &  & 1100.00 & 1100.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Burnley &  & 2171 &  & 1082.08 & 44.92 &  & 1040.00 & 1040.00 & 1040.00 & 1130.00 & 1130.00 \\ 
   & Chelsea &  & 2099 &  & 1249.68 & 10.00 &  & 1240.00 & 1240.00 & 1240.00 & 1260.00 & 1260.00 \\ 
   & Crystal Palace &  & 2245 &  & 1053.18 & 24.94 &  & 1030.00 & 1030.00 & 1030.00 & 1080.00 & 1080.00 \\ 
   & Everton &  & 2305 &  & 1115.66 & 14.99 &  & 1100.00 & 1100.00 & 1130.00 & 1130.00 & 1130.00 \\ 
   & Fulham &  & 1294 &  & 1150.00 & 0.00 &  & 1150.00 & 1150.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Leeds &  & 1215 &  & 1060.00 & 0.00 &  & 1060.00 & 1060.00 & 1060.00 & 1060.00 & 1060.00 \\ 
   & Leicester &  & 2193 &  & 1171.23 & 19.97 &  & 1150.00 & 1150.00 & 1190.00 & 1190.00 & 1190.00 \\ 
   & Liverpool &  & 2269 &  & 1246.69 & 59.92 &  & 1190.00 & 1190.00 & 1190.00 & 1310.00 & 1310.00 \\ 
   & Man City &  & 2170 &  & 1271.17 & 9.93 &  & 1260.00 & 1260.00 & 1280.00 & 1280.00 & 1280.00 \\ 
   & Man Utd &  & 2622 &  & 1254.73 & 4.99 &  & 1250.00 & 1250.00 & 1250.00 & 1260.00 & 1260.00 \\ 
   & Newcastle &  & 2501 &  & 1040.02 & 10.00 &  & 1030.00 & 1030.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & Norwich &  & 1095 &  & 1030.00 & 0.00 &  & 1030.00 & 1030.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1093.09 & 74.99 &  & 1020.00 & 1020.00 & 1020.00 & 1170.00 & 1170.00 \\ 
   & Southampton &  & 2468 &  & 1055.51 & 25.00 &  & 1030.00 & 1030.00 & 1080.00 & 1080.00 & 1080.00 \\ 
   & Spurs &  & 2432 &  & 1114.83 & 15.00 &  & 1100.00 & 1100.00 & 1100.00 & 1130.00 & 1130.00 \\ 
   & Watford &  & 1126 &  & 1120.00 & 0.00 &  & 1120.00 & 1120.00 & 1120.00 & 1120.00 & 1120.00 \\ 
   & West Brom &  & 1214 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & West Ham &  & 2381 &  & 1066.62 & 69.93 &  & 1000.00 & 1000.00 & 1000.00 & 1140.00 & 1140.00 \\ 
   & Wolves &  & 2385 &  & 1146.09 & 29.75 &  & 1120.00 & 1120.00 & 1120.00 & 1180.00 & 1180.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_defence\_away & Arsenal &  & 2490 &  & 1205.05 & 5.00 &  & 1200.00 & 1200.00 & 1210.00 & 1210.00 & 1210.00 \\ 
   & Aston Villa &  & 2347 &  & 1071.70 & 29.96 &  & 1040.00 & 1040.00 & 1100.00 & 1100.00 & 1100.00 \\ 
   & Bournemouth &  & 1174 &  & 1050.00 & 0.00 &  & 1050.00 & 1050.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & Brighton &  & 2508 &  & 1084.07 & 49.84 &  & 1030.00 & 1030.00 & 1130.00 & 1130.00 & 1130.00 \\ 
   & Burnley &  & 2171 &  & 1094.03 & 14.97 &  & 1080.00 & 1080.00 & 1080.00 & 1110.00 & 1110.00 \\ 
   & Chelsea &  & 2099 &  & 1279.04 & 29.99 &  & 1250.00 & 1250.00 & 1250.00 & 1310.00 & 1310.00 \\ 
   & Crystal Palace &  & 2245 &  & 1029.27 & 9.98 &  & 1020.00 & 1020.00 & 1020.00 & 1040.00 & 1040.00 \\ 
   & Everton &  & 2305 &  & 1159.12 & 19.99 &  & 1140.00 & 1140.00 & 1140.00 & 1180.00 & 1180.00 \\ 
   & Fulham &  & 1294 &  & 1060.00 & 0.00 &  & 1060.00 & 1060.00 & 1060.00 & 1060.00 & 1060.00 \\ 
   & Leeds &  & 1215 &  & 1170.00 & 0.00 &  & 1170.00 & 1170.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Leicester &  & 2193 &  & 1169.00 & 64.89 &  & 1100.00 & 1100.00 & 1230.00 & 1230.00 & 1230.00 \\ 
   & Liverpool &  & 2269 &  & 1277.25 & 49.94 &  & 1230.00 & 1230.00 & 1230.00 & 1330.00 & 1330.00 \\ 
   & Man City &  & 2170 &  & 1336.76 & 14.90 &  & 1320.00 & 1320.00 & 1350.00 & 1350.00 & 1350.00 \\ 
   & Man Utd &  & 2622 &  & 1286.35 & 24.97 &  & 1260.00 & 1260.00 & 1310.00 & 1310.00 & 1310.00 \\ 
   & Newcastle &  & 2501 &  & 1050.12 & 60.01 &  & 990.00 & 990.00 & 1110.00 & 1110.00 & 1110.00 \\ 
   & Norwich &  & 1095 &  & 990.00 & 0.00 &  & 990.00 & 990.00 & 990.00 & 990.00 & 990.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1058.73 & 50.00 &  & 1010.00 & 1010.00 & 1010.00 & 1110.00 & 1110.00 \\ 
   & Southampton &  & 2468 &  & 1119.19 & 40.00 &  & 1080.00 & 1080.00 & 1080.00 & 1160.00 & 1160.00 \\ 
   & Spurs &  & 2432 &  & 1214.14 & 75.01 &  & 1140.00 & 1140.00 & 1140.00 & 1290.00 & 1290.00 \\ 
   & Watford &  & 1126 &  & 1150.00 & 0.00 &  & 1150.00 & 1150.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & West Brom &  & 1214 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & West Ham &  & 2381 &  & 1216.62 & 69.93 &  & 1150.00 & 1150.00 & 1150.00 & 1290.00 & 1290.00 \\ 
   & Wolves &  & 2385 &  & 1154.78 & 39.67 &  & 1120.00 & 1120.00 & 1120.00 & 1200.00 & 1200.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_defence\_home & Arsenal &  & 2490 &  & 1185.37 & 35.01 &  & 1150.00 & 1150.00 & 1220.00 & 1220.00 & 1220.00 \\ 
   & Aston Villa &  & 2347 &  & 1042.27 & 39.94 &  & 1000.00 & 1000.00 & 1080.00 & 1080.00 & 1080.00 \\ 
   & Bournemouth &  & 1174 &  & 1000.00 & 0.00 &  & 1000.00 & 1000.00 & 1000.00 & 1000.00 & 1000.00 \\ 
   & Brighton &  & 2508 &  & 1072.44 & 29.91 &  & 1040.00 & 1040.00 & 1100.00 & 1100.00 & 1100.00 \\ 
   & Burnley &  & 2171 &  & 1007.27 & 34.93 &  & 970.00 & 970.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Chelsea &  & 2099 &  & 1234.52 & 15.00 &  & 1220.00 & 1220.00 & 1220.00 & 1250.00 & 1250.00 \\ 
   & Crystal Palace &  & 2245 &  & 1023.91 & 14.96 &  & 1010.00 & 1010.00 & 1010.00 & 1040.00 & 1040.00 \\ 
   & Everton &  & 2305 &  & 1185.66 & 14.99 &  & 1170.00 & 1170.00 & 1200.00 & 1200.00 & 1200.00 \\ 
   & Fulham &  & 1294 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & Leeds &  & 1215 &  & 1210.00 & 0.00 &  & 1210.00 & 1210.00 & 1210.00 & 1210.00 & 1210.00 \\ 
   & Leicester &  & 2193 &  & 1178.15 & 29.95 &  & 1150.00 & 1150.00 & 1150.00 & 1210.00 & 1210.00 \\ 
   & Liverpool &  & 2269 &  & 1304.72 & 4.99 &  & 1300.00 & 1300.00 & 1300.00 & 1310.00 & 1310.00 \\ 
   & Man City &  & 2170 &  & 1331.17 & 9.93 &  & 1320.00 & 1320.00 & 1340.00 & 1340.00 & 1340.00 \\ 
   & Man Utd &  & 2622 &  & 1211.62 & 29.96 &  & 1180.00 & 1180.00 & 1240.00 & 1240.00 & 1240.00 \\ 
   & Newcastle &  & 2501 &  & 1005.05 & 25.00 &  & 980.00 & 980.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & Norwich &  & 1095 &  & 990.00 & 0.00 &  & 990.00 & 990.00 & 990.00 & 990.00 & 990.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1024.36 & 25.00 &  & 1000.00 & 1000.00 & 1000.00 & 1050.00 & 1050.00 \\ 
   & Southampton &  & 2468 &  & 1110.00 & 0.00 &  & 1110.00 & 1110.00 & 1110.00 & 1110.00 & 1110.00 \\ 
   & Spurs &  & 2432 &  & 1224.71 & 25.00 &  & 1200.00 & 1200.00 & 1200.00 & 1250.00 & 1250.00 \\ 
   & Watford &  & 1126 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & West Brom &  & 1214 &  & 1050.00 & 0.00 &  & 1050.00 & 1050.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & West Ham &  & 2381 &  & 1139.45 & 114.89 &  & 1030.00 & 1030.00 & 1030.00 & 1260.00 & 1260.00 \\ 
   & Wolves &  & 2385 &  & 1109.57 & 79.33 &  & 1040.00 & 1040.00 & 1040.00 & 1200.00 & 1200.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_overall\_away & Arsenal &  & 2490 &  & 1245.05 & 5.00 &  & 1240.00 & 1240.00 & 1250.00 & 1250.00 & 1250.00 \\ 
   & Aston Villa &  & 2347 &  & 1108.12 & 54.92 &  & 1050.00 & 1050.00 & 1160.00 & 1160.00 & 1160.00 \\ 
   & Bournemouth &  & 1174 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & Brighton &  & 2508 &  & 1074.88 & 59.81 &  & 1010.00 & 1010.00 & 1130.00 & 1130.00 & 1130.00 \\ 
   & Burnley &  & 2171 &  & 1121.43 & 54.90 &  & 1070.00 & 1070.00 & 1070.00 & 1180.00 & 1180.00 \\ 
   & Chelsea &  & 2099 &  & 1254.20 & 24.99 &  & 1230.00 & 1230.00 & 1230.00 & 1280.00 & 1280.00 \\ 
   & Crystal Palace &  & 2245 &  & 1114.64 & 4.99 &  & 1110.00 & 1110.00 & 1110.00 & 1120.00 & 1120.00 \\ 
   & Everton &  & 2305 &  & 1182.59 & 54.96 &  & 1130.00 & 1130.00 & 1130.00 & 1240.00 & 1240.00 \\ 
   & Fulham &  & 1294 &  & 1100.00 & 0.00 &  & 1100.00 & 1100.00 & 1100.00 & 1100.00 & 1100.00 \\ 
   & Leeds &  & 1215 &  & 1170.00 & 0.00 &  & 1170.00 & 1170.00 & 1170.00 & 1170.00 & 1170.00 \\ 
   & Leicester &  & 2193 &  & 1213.08 & 49.92 &  & 1160.00 & 1160.00 & 1260.00 & 1260.00 & 1260.00 \\ 
   & Liverpool &  & 2269 &  & 1276.14 & 69.91 &  & 1210.00 & 1210.00 & 1210.00 & 1350.00 & 1350.00 \\ 
   & Man City &  & 2170 &  & 1351.17 & 9.93 &  & 1340.00 & 1340.00 & 1360.00 & 1360.00 & 1360.00 \\ 
   & Man Utd &  & 2622 &  & 1310.54 & 9.99 &  & 1300.00 & 1300.00 & 1320.00 & 1320.00 & 1320.00 \\ 
   & Newcastle &  & 2501 &  & 1084.97 & 15.00 &  & 1070.00 & 1070.00 & 1070.00 & 1100.00 & 1100.00 \\ 
   & Norwich &  & 1095 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1117.97 & 79.99 &  & 1040.00 & 1040.00 & 1040.00 & 1200.00 & 1200.00 \\ 
   & Southampton &  & 2468 &  & 1069.39 & 30.00 &  & 1040.00 & 1040.00 & 1040.00 & 1100.00 & 1100.00 \\ 
   & Spurs &  & 2432 &  & 1244.94 & 5.00 &  & 1240.00 & 1240.00 & 1240.00 & 1250.00 & 1250.00 \\ 
   & Watford &  & 1126 &  & 1140.00 & 0.00 &  & 1140.00 & 1140.00 & 1140.00 & 1140.00 & 1140.00 \\ 
   & West Brom &  & 1214 &  & 1040.00 & 0.00 &  & 1040.00 & 1040.00 & 1040.00 & 1040.00 & 1040.00 \\ 
   & West Ham &  & 2381 &  & 1139.45 & 114.89 &  & 1030.00 & 1030.00 & 1030.00 & 1260.00 & 1260.00 \\ 
   & Wolves &  & 2385 &  & 1144.78 & 39.67 &  & 1110.00 & 1110.00 & 1110.00 & 1190.00 & 1190.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
strength\_overall\_home & Arsenal &  & 2490 &  & 1190.10 & 10.00 &  & 1180.00 & 1180.00 & 1200.00 & 1200.00 & 1200.00 \\ 
   & Aston Villa &  & 2347 &  & 1062.27 & 39.94 &  & 1020.00 & 1020.00 & 1100.00 & 1100.00 & 1100.00 \\ 
   & Bournemouth &  & 1174 &  & 1020.00 & 0.00 &  & 1020.00 & 1020.00 & 1020.00 & 1020.00 & 1020.00 \\ 
   & Brighton &  & 2508 &  & 1093.25 & 39.88 &  & 1050.00 & 1050.00 & 1130.00 & 1130.00 & 1130.00 \\ 
   & Burnley &  & 2171 &  & 1083.38 & 24.95 &  & 1060.00 & 1060.00 & 1060.00 & 1110.00 & 1110.00 \\ 
   & Chelsea &  & 2099 &  & 1234.52 & 15.00 &  & 1220.00 & 1220.00 & 1220.00 & 1250.00 & 1250.00 \\ 
   & Crystal Palace &  & 2245 &  & 1108.55 & 19.95 &  & 1090.00 & 1090.00 & 1090.00 & 1130.00 & 1130.00 \\ 
   & Everton &  & 2305 &  & 1178.29 & 74.94 &  & 1100.00 & 1100.00 & 1250.00 & 1250.00 & 1250.00 \\ 
   & Fulham &  & 1294 &  & 1090.00 & 0.00 &  & 1090.00 & 1090.00 & 1090.00 & 1090.00 & 1090.00 \\ 
   & Leeds &  & 1215 &  & 1160.00 & 0.00 &  & 1160.00 & 1160.00 & 1160.00 & 1160.00 & 1160.00 \\ 
   & Leicester &  & 2193 &  & 1225.92 & 14.97 &  & 1210.00 & 1210.00 & 1240.00 & 1240.00 & 1240.00 \\ 
   & Liverpool &  & 2269 &  & 1292.52 & 44.94 &  & 1250.00 & 1250.00 & 1250.00 & 1340.00 & 1340.00 \\ 
   & Man City &  & 2170 &  & 1335.59 & 4.97 &  & 1330.00 & 1330.00 & 1340.00 & 1340.00 & 1340.00 \\ 
   & Man Utd &  & 2622 &  & 1235.81 & 14.98 &  & 1220.00 & 1220.00 & 1250.00 & 1250.00 & 1250.00 \\ 
   & Newcastle &  & 2501 &  & 1069.96 & 20.00 &  & 1050.00 & 1050.00 & 1050.00 & 1090.00 & 1090.00 \\ 
   & Norwich &  & 1095 &  & 980.00 & 0.00 &  & 980.00 & 980.00 & 980.00 & 980.00 & 980.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1087.71 & 89.99 &  & 1000.00 & 1000.00 & 1000.00 & 1180.00 & 1180.00 \\ 
   & Southampton &  & 2468 &  & 1105.91 & 45.00 &  & 1060.00 & 1060.00 & 1150.00 & 1150.00 & 1150.00 \\ 
   & Spurs &  & 2432 &  & 1184.94 & 5.00 &  & 1180.00 & 1180.00 & 1180.00 & 1190.00 & 1190.00 \\ 
   & Watford &  & 1126 &  & 1030.00 & 0.00 &  & 1030.00 & 1030.00 & 1030.00 & 1030.00 & 1030.00 \\ 
   & West Brom &  & 1214 &  & 1050.00 & 0.00 &  & 1050.00 & 1050.00 & 1050.00 & 1050.00 & 1050.00 \\ 
   & West Ham &  & 2381 &  & 1130.41 & 94.91 &  & 1040.00 & 1040.00 & 1040.00 & 1230.00 & 1230.00 \\ 
   & Wolves &  & 2385 &  & 1145.22 & 74.38 &  & 1080.00 & 1080.00 & 1080.00 & 1230.00 & 1230.00 \\ 
   \bottomrule
\end{tabular}
\end{center}
